"module name","license","repository"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"concat-stream@1.6.2","MIT","https://github.com/maxogden/concat-stream"
"consola@2.15.3","MIT","https://github.com/nuxt/consola"
"content-disposition@0.5.4","MIT","https://github.com/jshttp/content-disposition"
"content-hash@2.5.2","ISC","https://github.com/pldespaigne/content-hash"
"content-type@1.0.5","MIT","https://github.com/jshttp/content-type"
"convert-source-map@1.9.0","MIT","https://github.com/thlorenz/convert-source-map"
"convert-source-map@2.0.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookie-signature@1.0.6","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie@0.5.0","MIT","https://github.com/jshttp/cookie"
"cookiejar@2.1.4","MIT","https://github.com/bmeck/node-cookiejar"
"core-js-compat@3.30.0","MIT","https://github.com/zloirock/core-js"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"core-util-is@1.0.3","MIT","https://github.com/isaacs/core-util-is"
"cors@2.8.5","MIT","https://github.com/expressjs/cors"
"cosmiconfig@7.1.0","MIT","https://github.com/davidtheclark/cosmiconfig"
"crc-32@1.2.2","Apache-2.0","https://github.com/SheetJS/js-crc32"
"create-hash@1.2.0","MIT","https://github.com/crypto-browserify/createHash"
"create-hmac@1.1.7","MIT","https://github.com/crypto-browserify/createHmac"
"create-require@1.1.1","MIT","https://github.com/nuxt-contrib/create-require"
"cross-fetch@2.2.6","MIT","https://github.com/lquixada/cross-fetch"
"cross-fetch@3.1.5","MIT","https://github.com/lquixada/cross-fetch"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn"
"d@1.0.1","ISC","https://github.com/medikoo/d"
"dashdash@1.14.1","MIT","https://github.com/trentm/node-dashdash"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.3.4","MIT","https://github.com/debug-js/debug"
"debuglog@1.0.1","MIT","https://github.com/sam-github/node-debuglog"
"decode-uri-component@0.2.2","MIT","https://github.com/SamVerschueren/decode-uri-component"
"decompress-response@3.3.0","MIT","https://github.com/sindresorhus/decompress-response"
"decompress-response@6.0.0","MIT","https://github.com/sindresorhus/decompress-response"
"dedent@0.7.0","MIT","https://github.com/dmnd/dedent"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"defaults@1.0.4","MIT","https://github.com/sindresorhus/node-defaults"
"defer-to-connect@2.0.1","MIT","https://github.com/szmarczak/defer-to-connect"
"deferred-leveldown@1.2.2","MIT","https://github.com/Level/deferred-leveldown"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"destroy@1.2.0","MIT","https://github.com/stream-utils/destroy"
"detect-newline@3.1.0","MIT","https://github.com/sindresorhus/detect-newline"
"dezalgo@1.0.4","ISC","https://github.com/npm/dezalgo"
"diff-sequences@29.4.3","MIT","https://github.com/facebook/jest"
"diff@4.0.2","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"dir-glob@3.0.1","MIT","https://github.com/kevva/dir-glob"
"doctrine@3.0.0","Apache-2.0","https://github.com/eslint/doctrine"
"dom-walk@0.1.2","MIT","https://github.com/Raynos/dom-walk"
"dotenv-expand@10.0.0","BSD-2-Clause","https://github.com/motdotla/dotenv-expand"
"dotenv@16.0.3","BSD-2-Clause","https://github.com/motdotla/dotenv"
"ecc-jsbn@0.1.2","MIT","https://github.com/quartzjer/ecc-jsbn"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"electron-to-chromium@1.4.345","ISC","https://github.com/kilian/electron-to-chromium"
"elliptic@6.5.4","MIT","https://github.com/indutny/elliptic"
"emittery@0.13.1","MIT","https://github.com/sindresorhus/emittery"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"enhanced-resolve@5.12.0","MIT","https://github.com/webpack/enhanced-resolve"
"errno@0.1.8","MIT","https://github.com/rvagg/node-errno"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"es-module-lexer@0.9.3","MIT","https://github.com/guybedford/es-module-lexer"
"es5-ext@0.10.62","ISC","https://github.com/medikoo/es5-ext"
"es6-iterator@2.0.3","MIT","https://github.com/medikoo/es6-iterator"
"es6-promise@4.2.8","MIT","https://github.com/stefanpenner/es6-promise"
"es6-symbol@3.1.3","ISC","https://github.com/medikoo/es6-symbol"
"escalade@3.1.1","MIT","https://github.com/lukeed/escalade"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@2.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-config-prettier@8.8.0","MIT","https://github.com/prettier/eslint-config-prettier"
"eslint-plugin-license-header@0.6.0","MIT","https://github.com/nikku/eslint-plugin-license-header"
"eslint-plugin-prettier@4.2.1","MIT","https://github.com/prettier/eslint-plugin-prettier"
"eslint-scope@5.1.1","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-scope@7.1.1","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-visitor-keys@3.4.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint@8.37.0","MIT","https://github.com/eslint/eslint"
"espree@9.5.1","BSD-2-Clause","https://github.com/eslint/espree"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"esquery@1.5.0","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"eth-block-tracker@4.4.3","MIT","https://github.com/kumavis/eth-block-tracker"
"eth-ens-namehash@2.0.8","ISC","https://github.com/danfinlay/eth-ens-namehash"
"eth-json-rpc-filters@4.2.2","ISC","https://github.com/MetaMask/eth-json-rpc-filters"
"eth-json-rpc-infura@5.1.0","ISC","https://github.com/MetaMask/eth-json-rpc-infura"
"eth-json-rpc-middleware@6.0.0","ISC","https://github.com/kumavis/eth-json-rpc-middleware"
"eth-lib@0.1.29","MIT","https://github.com/maiavictor/eth-lib"
"eth-lib@0.2.8","MIT","https://github.com/maiavictor/eth-lib"
"eth-query@2.1.2","ISC","https://github.com/ethereumjs/eth-query"
"eth-rpc-errors@3.0.0","MIT","https://github.com/MetaMask/eth-rpc-errors"
"eth-rpc-errors@4.0.3","MIT","https://github.com/MetaMask/eth-rpc-errors"
"eth-sig-util@1.4.2","ISC","https://github.com/flyswatter/eth-sig-util"
"ethereum-bloom-filters@1.0.10","MIT","https://github.com/joshstevens19/ethereum-bloom-filters"
"ethereum-common@0.0.18","MIT","https://github.com/ethereumjs/common"
"ethereum-common@0.2.0","MIT","https://github.com/ethereumjs/common"
"ethereum-cryptography@0.1.3","MIT","https://github.com/ethereum/js-ethereum-cryptography"
"ethereum-cryptography@1.1.2","MIT","https://github.com/ethereum/js-ethereum-cryptography"
"ethereum-protocol@1.0.1","MIT",""
"ethereumjs-abi@0.6.8","MIT","https://github.com/axic/ethereumjs-abi"
"ethereumjs-account@2.0.5","MPL-2.0","https://github.com/ethereumjs/ethereumjs-account"
"ethereumjs-block@1.7.1","MPL-2.0","https://github.com/ethereumjs/ethereumjs-block"
"ethereumjs-block@2.2.2","MPL-2.0","https://github.com/ethereumjs/ethereumjs-block"
"ethereumjs-common@1.5.2","MIT","https://github.com/ethereumjs/ethereumjs-common"
"ethereumjs-tx@1.3.7","MPL-2.0","https://github.com/ethereumjs/ethereumjs-tx"
"ethereumjs-tx@2.1.2","MPL-2.0","https://github.com/ethereumjs/ethereumjs-tx"
"ethereumjs-util@5.2.1","MPL-2.0","https://github.com/ethereumjs/ethereumjs-util"
"ethereumjs-util@6.2.1","MPL-2.0","https://github.com/ethereumjs/ethereumjs-util"
"ethereumjs-util@7.1.5","MPL-2.0","https://github.com/ethereumjs/ethereumjs-monorepo"
"ethereumjs-vm@2.6.0","MPL-2.0","https://github.com/ethereumjs/ethereumjs-vm"
"ethers@5.7.2","MIT","https://github.com/ethers-io/ethers.js"
"ethjs-unit@0.1.6","MIT","https://github.com/ethjs/ethjs-unit"
"ethjs-util@0.1.6","MIT","https://github.com/ethjs/ethjs-util"
"eventemitter3@4.0.4","MIT","https://github.com/primus/eventemitter3"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"evp_bytestokey@1.0.3","MIT","https://github.com/crypto-browserify/EVP_BytesToKey"
"execa@4.1.0","MIT","https://github.com/sindresorhus/execa"
"execa@5.1.1","MIT","https://github.com/sindresorhus/execa"
"exit@0.1.2","MIT","https://github.com/cowboy/node-exit"
"expect@29.5.0","MIT","https://github.com/facebook/jest"
"express@4.18.2","MIT","https://github.com/expressjs/express"
"ext@1.7.0","ISC","https://github.com/medikoo/es5-ext.git#ext"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"external-editor@3.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"extsprintf@1.3.0","MIT","https://github.com/davepacheco/node-extsprintf"
"fake-merkle-patricia-tree@1.0.1","ISC","https://github.com/kumavis/fake-merkle-patricia-tree"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-diff@1.2.0","Apache-2.0","https://github.com/jhchen/fast-diff"
"fast-glob@3.2.12","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fast-safe-stringify@2.1.1","MIT","https://github.com/davidmarkclements/fast-safe-stringify"
"fastq@1.15.0","ISC","https://github.com/mcollina/fastq"
"fb-watchman@2.0.2","Apache-2.0","https://github.com/facebook/watchman"
"figures@3.2.0","MIT","https://github.com/sindresorhus/figures"
"file-entry-cache@6.0.1","MIT","https://github.com/royriojas/file-entry-cache"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@1.2.0","MIT","https://github.com/pillarjs/finalhandler"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"flat-cache@3.0.4","MIT","https://github.com/royriojas/flat-cache"
"flatted@3.2.7","ISC","https://github.com/WebReflection/flatted"
"for-each@0.3.3","MIT","https://github.com/Raynos/for-each"
"forever-agent@0.6.1","Apache-2.0","https://github.com/mikeal/forever-agent"
"fork-ts-checker-webpack-plugin@8.0.0","MIT","https://github.com/TypeStrong/fork-ts-checker-webpack-plugin"
"form-data-encoder@1.7.1","MIT","https://github.com/octet-stream/form-data-encoder"
"form-data@2.3.3","MIT","https://github.com/form-data/form-data"
"form-data@4.0.0","MIT","https://github.com/form-data/form-data"
"formidable@2.1.2","MIT","https://github.com/node-formidable/formidable"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fs-extra@10.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@11.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@4.0.3","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-minipass@1.2.7","ISC","https://github.com/npm/fs-minipass"
"fs-monkey@1.0.3","Unlicense","https://github.com/streamich/fs-monkey"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"functional-red-black-tree@1.0.1","MIT","https://github.com/mikolalysenko/functional-red-black-tree"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-intrinsic@1.2.0","MIT","https://github.com/ljharb/get-intrinsic"
"get-package-type@0.1.0","MIT","https://github.com/cfware/get-package-type"
"get-stream@5.2.0","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@6.0.1","MIT","https://github.com/sindresorhus/get-stream"
"getpass@0.1.7","MIT","https://github.com/arekinath/node-getpass"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-to-regexp@0.4.1","BSD-2-Clause","https://github.com/fitzgen/glob-to-regexp"
"glob@7.2.3","ISC","https://github.com/isaacs/node-glob"
"glob@9.3.2","ISC","https://github.com/isaacs/node-glob"
"global@4.4.0","MIT","https://github.com/Raynos/global"
"globals@11.12.0","MIT","https://github.com/sindresorhus/globals"
"globals@13.20.0","MIT","https://github.com/sindresorhus/globals"
"globby@11.1.0","MIT","https://github.com/sindresorhus/globby"
"gopd@1.0.1","MIT","https://github.com/ljharb/gopd"
"got@11.8.6","MIT","https://github.com/sindresorhus/got"
"got@12.1.0","MIT","https://github.com/sindresorhus/got"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"grapheme-splitter@1.0.4","MIT","https://github.com/orling/grapheme-splitter"
"har-schema@2.0.0","ISC","https://github.com/ahmadnassri/har-schema"
"har-validator@5.1.5","MIT","https://github.com/ahmadnassri/node-har-validator"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.3","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.0","MIT","https://github.com/inspect-js/has-tostringtag"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"hash-base@3.1.0","MIT","https://github.com/crypto-browserify/hash-base"
"hash.js@1.1.7","MIT","https://github.com/indutny/hash.js"
"hexoid@1.0.0","MIT","https://github.com/lukeed/hexoid"
"hmac-drbg@1.0.1","MIT","https://github.com/indutny/hmac-drbg"
"hosted-git-info@2.8.9","ISC","https://github.com/npm/hosted-git-info"
"html-escaper@2.0.2","MIT","https://github.com/WebReflection/html-escaper"
"http-cache-semantics@4.1.1","BSD-2-Clause","https://github.com/kornelski/http-cache-semantics"
"http-errors@2.0.0","MIT","https://github.com/jshttp/http-errors"
"http-https@1.0.0","ISC","https://github.com/isaacs/http-https"
"http-signature@1.2.0","MIT","https://github.com/joyent/node-http-signature"
"http2-wrapper@1.0.3","MIT","https://github.com/szmarczak/http2-wrapper"
"http2-wrapper@2.2.0","MIT","https://github.com/szmarczak/http2-wrapper"
"human-signals@1.1.1","Apache-2.0","https://github.com/ehmicky/human-signals"
"human-signals@2.1.0","Apache-2.0","https://github.com/ehmicky/human-signals"
"husky@8.0.3","MIT","https://github.com/typicode/husky"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"idna-uts46-hx@2.3.1","MIT","https://github.com/hexonet/idna-uts46"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@5.2.4","MIT","https://github.com/kaelzhang/node-ignore"
"immediate@3.3.0","MIT","https://github.com/calvinmetcalf/immediate"
"import-fresh@3.3.0","MIT","https://github.com/sindresorhus/import-fresh"
"import-local@3.1.0","MIT","https://github.com/sindresorhus/import-local"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"inquirer@8.2.4","MIT","https://github.com/SBoudrias/Inquirer.js"
"inquirer@8.2.5","MIT","https://github.com/SBoudrias/Inquirer.js"
"interpret@1.4.0","MIT","https://github.com/gulpjs/interpret"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"is-arguments@1.1.1","MIT","https://github.com/inspect-js/is-arguments"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-callable@1.2.7","MIT","https://github.com/inspect-js/is-callable"
"is-core-module@2.11.0","MIT","https://github.com/inspect-js/is-core-module"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fn@1.0.0","MIT","https://github.com/sindresorhus/is-fn"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-function@1.0.2","MIT","https://github.com/grncdr/js-is-function"
"is-generator-fn@2.1.0","MIT","https://github.com/sindresorhus/is-generator-fn"
"is-generator-function@1.0.10","MIT","https://github.com/inspect-js/is-generator-function"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-hex-prefixed@1.0.0","MIT","https://github.com/SilentCicero/is-hex-prefixed"
"is-interactive@1.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-path-inside@3.0.3","MIT","https://github.com/sindresorhus/is-path-inside"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-typed-array@1.1.10","MIT","https://github.com/inspect-js/is-typed-array"
"is-typedarray@1.0.0","MIT","https://github.com/hughsk/is-typedarray"
"is-unicode-supported@0.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"isarray@0.0.1","MIT","https://github.com/juliangruber/isarray"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isstream@0.1.2","MIT","https://github.com/rvagg/isstream"
"istanbul-lib-coverage@3.2.0","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-instrument@5.2.1","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-report@3.0.0","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-source-maps@4.0.1","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-reports@3.1.5","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"iterare@1.2.1","ISC","https://github.com/felixfbecker/iterare"
"jest-changed-files@29.5.0","MIT","https://github.com/facebook/jest"
"jest-circus@29.5.0","MIT","https://github.com/facebook/jest"
"jest-cli@29.5.0","MIT","https://github.com/facebook/jest"
"jest-config@29.5.0","MIT","https://github.com/facebook/jest"
"jest-diff@29.5.0","MIT","https://github.com/facebook/jest"
"jest-docblock@29.4.3","MIT","https://github.com/facebook/jest"
"jest-each@29.5.0","MIT","https://github.com/facebook/jest"
"jest-environment-node@29.5.0","MIT","https://github.com/facebook/jest"
"jest-get-type@29.4.3","MIT","https://github.com/facebook/jest"
"jest-haste-map@29.5.0","MIT","https://github.com/facebook/jest"
"jest-leak-detector@29.5.0","MIT","https://github.com/facebook/jest"
"jest-matcher-utils@29.5.0","MIT","https://github.com/facebook/jest"
"jest-message-util@29.5.0","MIT","https://github.com/facebook/jest"
"jest-mock@29.5.0","MIT","https://github.com/facebook/jest"
"jest-pnp-resolver@1.2.3","MIT","https://github.com/arcanis/jest-pnp-resolver"
"jest-regex-util@29.4.3","MIT","https://github.com/facebook/jest"
"jest-resolve-dependencies@29.5.0","MIT","https://github.com/facebook/jest"
"jest-resolve@29.5.0","MIT","https://github.com/facebook/jest"
"jest-runner@29.5.0","MIT","https://github.com/facebook/jest"
"jest-runtime@29.5.0","MIT","https://github.com/facebook/jest"
"jest-snapshot@29.5.0","MIT","https://github.com/facebook/jest"
"jest-util@29.5.0","MIT","https://github.com/facebook/jest"
"jest-validate@29.5.0","MIT","https://github.com/facebook/jest"
"jest-watcher@29.5.0","MIT","https://github.com/facebook/jest"
"jest-worker@27.5.1","MIT","https://github.com/facebook/jest"
"jest-worker@29.5.0","MIT","https://github.com/facebook/jest"
"jest@29.3.1","MIT","https://github.com/facebook/jest"
"js-sdsl@4.4.0","MIT","https://github.com/js-sdsl/js-sdsl"
"js-sha3@0.5.7","MIT","https://github.com/emn178/js-sha3"
"js-sha3@0.8.0","MIT","https://github.com/emn178/js-sha3"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@3.14.1","MIT","https://github.com/nodeca/js-yaml"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"jsbn@0.1.1","MIT","https://github.com/andyperlitch/jsbn"
"jsesc@2.5.2","MIT","https://github.com/mathiasbynens/jsesc"
"json-buffer@3.0.1","MIT","https://github.com/dominictarr/json-buffer"
"json-parse-even-better-errors@2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-rpc-engine@5.4.0","ISC","https://github.com/MetaMask/json-rpc-engine"
"json-rpc-engine@6.1.0","ISC","https://github.com/MetaMask/json-rpc-engine"
"json-rpc-random-id@1.0.1","ISC","https://github.com/kumavis/json-rpc-random-id"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema-traverse@1.0.0","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema@0.4.0","(AFL-2.1 OR BSD-3-Clause)","https://github.com/kriszyp/json-schema"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify"
"json-stable-stringify@1.0.2","MIT","https://github.com/ljharb/json-stable-stringify"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"json5@2.2.3","MIT","https://github.com/json5/json5"
"jsonc-parser@3.2.0","MIT","https://github.com/microsoft/node-jsonc-parser"
"jsonfile@4.0.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonfile@6.1.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonify@0.0.1","Public Domain","https://github.com/ljharb/jsonify"
"jsprim@1.4.2","MIT","https://github.com/joyent/node-jsprim"
"keccak@3.0.2","MIT","https://github.com/cryptocoinjs/keccak"
"keccak@3.0.3","MIT","https://github.com/cryptocoinjs/keccak"
"keyv@4.5.2","MIT","https://github.com/jaredwray/keyv"
"kleur@3.0.3","MIT","https://github.com/lukeed/kleur"
"level-codec@7.0.1","MIT","https://github.com/Level/codec"
"level-errors@1.0.5","MIT","https://github.com/level/errors"
"level-iterator-stream@1.3.1","MIT","https://github.com/Level/iterator-stream"
"level-ws@0.0.0","MIT","https://github.com/Level/level-ws"
"levelup@1.3.9","MIT","https://github.com/level/levelup"
"leven@3.1.0","MIT","https://github.com/sindresorhus/leven"
"levn@0.4.1","MIT","https://github.com/gkz/levn"
"license-checker@25.0.1","BSD-3-Clause","https://github.com/davglass/license-checker"
"lines-and-columns@1.2.4","MIT","https://github.com/eventualbuddha/lines-and-columns"
"loader-runner@4.3.0","MIT","https://github.com/webpack/loader-runner"
"locate-path@5.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash.debounce@4.0.8","MIT","https://github.com/lodash/lodash"
"lodash.memoize@4.1.2","MIT","https://github.com/lodash/lodash"
"lodash.merge@4.6.2","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"log-symbols@4.1.0","MIT","https://github.com/sindresorhus/log-symbols"
"lowercase-keys@2.0.0","MIT","https://github.com/sindresorhus/lowercase-keys"
"lowercase-keys@3.0.0","MIT","https://github.com/sindresorhus/lowercase-keys"
"lru-cache@5.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@6.0.0","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@7.18.3","ISC","https://github.com/isaacs/node-lru-cache"
"ltgt@2.2.1","MIT","https://github.com/dominictarr/ltgt"
"macos-release@2.5.1","MIT","https://github.com/sindresorhus/macos-release"
"magic-string@0.26.7","MIT","https://github.com/rich-harris/magic-string"
"magic-string@0.29.0","MIT","https://github.com/rich-harris/magic-string"
"make-dir@3.1.0","MIT","https://github.com/sindresorhus/make-dir"
"make-error@1.3.6","ISC","https://github.com/JsCommunity/make-error"
"makeerror@1.0.12","BSD-3-Clause","https://github.com/daaku/nodejs-makeerror"
"md5.js@1.3.5","MIT","https://github.com/crypto-browserify/md5.js"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"memdown@1.4.1","MIT","https://github.com/Level/memdown"
"memfs@3.4.13","Unlicense","https://github.com/streamich/memfs"
"merge-descriptors@1.0.1","MIT","https://github.com/component/merge-descriptors"
"merge-stream@2.0.0","MIT","https://github.com/grncdr/merge-stream"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2"
"merkle-patricia-tree@2.3.2","MPL-2.0","https://github.com/ethereumjs/merkle-patricia-tree"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"micromatch@4.0.5","MIT","https://github.com/micromatch/micromatch"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"mime@2.6.0","MIT","https://github.com/broofa/mime"
"mimic-fn@2.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"mimic-response@1.0.1","MIT","https://github.com/sindresorhus/mimic-response"
"mimic-response@3.1.0","MIT","https://github.com/sindresorhus/mimic-response"
"min-document@2.19.0","MIT","https://github.com/Raynos/min-document"
"minimalistic-assert@1.0.1","ISC","https://github.com/calvinmetcalf/minimalistic-assert"
"minimalistic-crypto-utils@1.0.1","MIT","https://github.com/indutny/minimalistic-crypto-utils"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimatch@7.4.3","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.8","MIT","https://github.com/minimistjs/minimist"
"minipass@2.9.0","ISC","https://github.com/isaacs/minipass"
"minipass@4.2.5","ISC","https://github.com/isaacs/minipass"
"minizlib@1.3.3","MIT","https://github.com/isaacs/minizlib"
"mkdirp-promise@5.0.1","ISC","https://github.com/ahmadnassri/mkdirp-promise"
"mkdirp@0.5.6","MIT","https://github.com/substack/node-mkdirp"
"mock-fs@4.14.0","MIT","https://github.com/tschaub/mock-fs"
"ms@2.0.0","MIT","https://github.com/zeit/ms"
"ms@2.1.2","MIT","https://github.com/zeit/ms"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"multer@1.4.4-lts.1","MIT","https://github.com/expressjs/multer"
"multibase@0.6.1","MIT","https://github.com/multiformats/js-multibase"
"multibase@0.7.0","MIT","https://github.com/multiformats/js-multibase"
"multicodec@0.5.7","MIT","https://github.com/multiformats/js-multicodec"
"multicodec@1.0.4","MIT","https://github.com/multiformats/js-multicodec"
"multihashes@0.4.21","MIT","https://github.com/multiformats/js-multihash"
"mute-stream@0.0.8","ISC","https://github.com/isaacs/mute-stream"
"nano-json-stream-parser@0.1.2","MIT","https://github.com/maiavictor/nano-json-stream-parser"
"natural-compare-lite@1.4.0","MIT","https://github.com/litejs/natural-compare-lite"
"natural-compare@1.4.0","MIT","https://github.com/litejs/natural-compare-lite"
"negotiator@0.6.3","MIT","https://github.com/jshttp/negotiator"
"neo-async@2.6.2","MIT","https://github.com/suguru03/neo-async"
"next-tick@1.1.0","ISC","https://github.com/medikoo/next-tick"
"node-abort-controller@3.1.1","MIT","https://github.com/southpolesteve/node-abort-controller"
"node-addon-api@2.0.2","MIT","https://github.com/nodejs/node-addon-api"
"node-emoji@1.11.0","MIT","https://github.com/omnidan/node-emoji"
"node-fetch@2.6.7","MIT","https://github.com/bitinn/node-fetch"
